,room_id,unit_type_name,property_design,property_type,number_of_bookings,bedroom,bathroom,beds,capacity,ac,balcony,beachfront,breakfast,building_staff,cable_tv,essentials,garden,gym,hair_dryer,hanger,heating,hot_water,kitchen,linens,lock,luggage_drop_off,parking,pool,private_entrance,shampoo,tv,washer,wifi,workspace,lat,lng,distance_to_coastline,area_distance_to_airport,property_bedrooms,average_baseline_price,area_name,total_fas,ratio_bedroom_bathroom,ratio_bedroom_cap,avg_price_distance_to_coast,avg_price_distance_to_airport,avg_price_bedroom,avg_price_beds,avg_price_bathroom,avg_price_total_fas
0,378260.0,Downstairs Room 2A,0.0,4.0,54,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,-7.802683,110.360967,14402.1,57.25190839694657,6.0,375783.2774537036,Ngupasan,16.0,1.0,2.0,26.09225581364548,6563.681246191355,375783.2774537036,375783.2774537036,375783.2774537036,23486.454840856477
1,378261.0,Entire,0.0,1.0,12,3.0,2.0,3.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,-7.8317661,110.3806358,2259.288483838384,30.0,3.0,994590.5536805555,Yogyakarta,13.0,1.5,2.333333333333333,440.22291123744014,33153.018456018515,331530.1845601852,331530.1845601852,497295.2768402778,76506.96566773504
2,378266.0,Upstairs Room 3B,0.0,4.0,87,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,-7.802683,110.360967,14402.1,57.25190839694657,6.0,342269.6909770114,Ngupasan,16.0,1.0,2.0,23.765262772582567,5978.310602398466,342269.6909770114,342269.6909770114,342269.6909770114,21391.85568606321
3,378267.0,Upstairs Room 3A,0.0,4.0,49,1.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-7.802683,110.360967,14402.1,57.25190839694657,6.0,404418.7471550048,Ngupasan,15.0,1.0,3.0,28.08054014032709,7063.847450307417,404418.7471550048,404418.7471550048,404418.7471550048,26961.24981033365
4,378267.0,Upstairs Room 3A,0.0,4.0,49,1.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,-7.802683,110.360967,14402.1,57.25190839694657,6.0,404418.7471550048,Ngupasan,17.0,1.0,3.0,28.08054014032709,7063.847450307417,404418.7471550048,404418.7471550048,404418.7471550048,23789.33806794146
5,378268.0,Downstairs Room 2B,0.0,4.0,57,1.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,-7.802683,110.360967,14402.1,57.25190839694657,6.0,383891.6361988304,Ngupasan,15.0,1.0,3.0,26.65525417812891,6705.307245606237,383891.6361988304,383891.6361988304,383891.6361988304,25592.775746588693
6,378269.0,Upstairs Room 3A,0.0,4.0,4,1.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,-7.802683,110.360967,14402.1,57.25190839694657,6.0,650873.75,Ngupasan,15.0,1.0,3.0,45.1929753299866,11368.594833333333,650873.75,650873.75,650873.75,43391.583333333336
7,378269.0,Upstairs Room 3A,0.0,4.0,4,1.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,-7.802683,110.360967,14402.1,57.25190839694657,6.0,650873.75,Ngupasan,17.0,1.0,3.0,45.1929753299866,11368.594833333333,650873.75,650873.75,650873.75,38286.69117647059
8,381223.0,Apartment Merapi View,4.0,3.0,10,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,-7.7584523,110.3804561,2259.288483838384,30.0,5.0,589353.6925357142,Yogyakarta,11.0,1.0,3.0,260.8580961446945,19645.12308452381,589353.6925357142,589353.6925357142,589353.6925357142,53577.60841233766
9,381228.0,Entire,4.0,1.0,20,3.0,3.0,3.0,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,-7.7287222,110.3845639,2259.288483838384,57.25190839694657,3.0,3042383.260583333,Sinduharjo,18.0,1.0,1.3333333333333333,1346.6112372752516,53140.29428485555,1014127.7535277776,1014127.7535277776,1014127.7535277776,169021.29225462963
10,381229.0,Upstairs Room 3B,0.0,4.0,4,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,-7.802683,110.360967,14402.1,57.25190839694657,6.0,1250221.37,Ngupasan,16.0,1.0,2.0,86.80826893300284,21837.199929333336,1250221.37,1250221.37,1250221.37,78138.835625
11,387364.0,Entire,4.0,4.0,48,2.0,2.0,2.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,-7.770902,110.4285759,2259.288483838384,57.25190839694657,2.0,1058097.770520833,Maguwoharjo,13.0,1.0,4.0,468.3322993454975,18481.44105843055,529048.8852604165,529048.8852604165,529048.8852604165,81392.13619391024
12,391676.0,Bungalow,2.0,4.0,8,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-8.675,115.5445613,2259.288483838384,60.0,5.0,340512.095,Nusa Penida,8.0,1.0,2.0,150.7165186897656,5675.201583333333,340512.095,340512.095,340512.095,42564.011875
13,391680.0,Room,1.0,4.0,346,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-8.675762,115.56743,121.038,60.0,5.0,330666.71176396904,Nusa Penida,12.0,1.0,2.0,2731.9247820020905,5511.111862732817,330666.71176396904,330666.71176396904,330666.71176396904,27555.559313664085
14,393186.0,Studio,3.0,4.0,170,2.0,1.0,2.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,-8.688048,115.579662,45.9017,60.0,3.0,398570.20197254897,Nusa Penida,12.0,2.0,2.0,8683.125068843834,6642.836699542483,199285.10098627448,199285.10098627448,398570.20197254897,33214.183497712416
15,393187.0,Bungalow,2.0,4.0,103,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,-8.675,115.5445613,2259.288483838384,60.0,5.0,630112.2369255663,Nusa Penida,13.0,1.0,2.0,278.89852997216485,10501.870615426104,630112.2369255663,630112.2369255663,630112.2369255663,48470.17207119741
16,393188.0,Room,1.0,4.0,80,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-8.675762,115.56743,121.038,60.0,5.0,1441124.34546875,Nusa Penida,10.0,1.0,2.0,11906.37936407368,24018.73909114583,1441124.34546875,1441124.34546875,1441124.34546875,144112.434546875
17,393193.0,Room,1.0,4.0,200,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,-8.688812,115.488442,596.384,60.0,4.0,253792.6261533333,Nusa Penida,11.0,1.0,2.0,425.55237255414846,4229.877102555555,253792.6261533333,253792.6261533333,253792.6261533333,23072.056923030297
18,393194.0,Bungalow (Allocation),3.0,4.0,266,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,-8.67666,115.514889,26.7774,60.0,4.0,710701.6101267454,Nusa Penida,14.0,1.0,2.0,26541.098468363078,11845.026835445757,710701.6101267454,710701.6101267454,710701.6101267454,50764.40072333896
19,393195.0,Room,1.0,4.0,51,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-8.6768119,115.566473,2259.288483838384,60.0,5.0,308858.7075816993,Nusa Penida,8.0,1.0,2.0,136.70618417749313,5147.645126361656,308858.7075816993,308858.7075816993,308858.7075816993,38607.33844771241
20,393196.0,Bungalow,3.0,4.0,237,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,-8.6965183,115.5792547,2259.288483838384,60.0,3.0,433400.2814935626,Nusa Penida,11.0,1.0,2.0,191.83043006408985,7223.338024892711,433400.2814935626,433400.2814935626,433400.2814935626,39400.02559032387
21,393198.0,Bungalow Double,1.0,4.0,161,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,-8.6788807,115.4900163,2259.288483838384,60.0,8.0,349953.8420548654,Nusa Penida,10.0,1.0,2.0,154.8955985737229,5832.564034247756,349953.8420548654,349953.8420548654,349953.8420548654,34995.38420548654
22,393201.0,Bungalow Twin,1.0,4.0,87,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,-8.6788807,115.4900163,2259.288483838384,60.0,8.0,316348.69917624514,Nusa Penida,11.0,1.0,2.0,140.0213834750263,5272.478319604085,316348.69917624514,316348.69917624514,316348.69917624514,28758.97265238592
23,393202.0,Bungalow Double,1.0,4.0,8,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,-8.6788807,115.4900163,2259.288483838384,60.0,8.0,890172.625,Nusa Penida,10.0,1.0,2.0,394.0057373672152,14836.210416666669,890172.625,890172.625,890172.625,89017.2625
24,393203.0,Standard Double,1.0,4.0,93,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,-8.6788807,115.4900163,2259.288483838384,60.0,8.0,294266.7578494623,Nusa Penida,10.0,1.0,2.0,130.24753587444584,4904.445964157704,294266.7578494623,294266.7578494623,294266.7578494623,29426.675784946223
25,393204.0,Standard Twin,1.0,4.0,73,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,-8.6788807,115.4900163,2259.288483838384,60.0,8.0,320368.30176255706,Nusa Penida,11.0,1.0,2.0,141.80052881882185,5339.471696042618,320368.30176255706,320368.30176255706,320368.30176255706,29124.39106932337
26,393205.0,Bungalow Double,1.0,4.0,79,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,-8.6788807,115.4900163,2259.288483838384,60.0,8.0,526531.4810126582,Nusa Penida,10.0,1.0,2.0,233.0519031895013,8775.524683544303,526531.4810126582,526531.4810126582,526531.4810126582,52653.14810126582
27,393206.0,Bungalow Double,1.0,4.0,57,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,-8.6788807,115.4900163,2259.288483838384,60.0,8.0,843433.9060087719,Nusa Penida,10.0,1.0,2.0,373.3183752505269,14057.231766812863,843433.9060087719,843433.9060087719,843433.9060087719,84343.39060087719
28,393207.0,Standard Double,1.0,4.0,237,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,-8.709399,115.586846,65.8603,60.0,4.0,308696.7022151898,Nusa Penida,12.0,1.0,2.0,4687.143882053222,5144.94503691983,308696.7022151898,308696.7022151898,308696.7022151898,25724.725184599152
29,393208.0,Standard Twin,1.0,4.0,192,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-8.709399,115.586846,65.8603,60.0,4.0,1316866.7343402775,Nusa Penida,12.0,1.0,2.0,19994.848707647518,21947.77890567129,1316866.7343402775,1316866.7343402775,1316866.7343402775,109738.89452835644
30,393209.0,Superior Double,1.0,4.0,207,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,-8.709399,115.586846,65.8603,60.0,4.0,337537.7606418219,Nusa Penida,14.0,1.0,2.0,5125.056530896791,5625.629344030365,337537.7606418219,337537.7606418219,337537.7606418219,24109.84004584442
31,393264.0,Standard Twin,1.0,4.0,3,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-8.709399,115.586846,65.8603,60.0,4.0,289232.952222222,Nusa Penida,12.0,1.0,2.0,4391.613038844676,4820.5492037037,289232.952222222,289232.952222222,289232.952222222,24102.7460185185
32,393265.0,Superior Twin,1.0,4.0,1,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,-8.709399,115.586846,65.8603,60.0,4.0,290058.5,Nusa Penida,13.0,1.0,2.0,4404.147870568461,4834.308333333333,290058.5,290058.5,290058.5,22312.19230769231
33,394908.0,Standard,0.0,4.0,338,1.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-8.805646,115.113378,15.6035,45.0,7.0,762403.5755068928,Bingin,11.0,0.3333333333333333,2.0,48861.06165327604,16942.30167793095,762403.5755068928,762403.5755068928,254134.52516896423,69309.41595517207
34,394913.0,Downstairs Non Hot Water,0.0,4.0,278,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,-8.8063269,115.11306,48.2584,45.0,13.0,1274882.4974591583,Bingin,14.0,1.0,2.0,26417.836013194767,28330.722165759074,1274882.4974591583,1274882.4974591583,1274882.4974591583,91063.03553279702
35,394914.0,Upstairs Hot Water,0.0,4.0,315,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,-8.8063269,115.11306,48.2584,45.0,13.0,1325330.5681550424,Bingin,13.0,1.0,2.0,27463.209889988942,29451.790403445382,1325330.5681550424,1325330.5681550424,1325330.5681550424,101948.50524269557
36,394915.0,Downstairs Hot Water,0.0,4.0,10,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,-8.8063269,115.11306,48.2584,45.0,13.0,1611156.9466666663,Bingin,12.0,1.0,2.0,33386.04153197508,35803.48770370369,1611156.9466666663,1611156.9466666663,1611156.9466666663,134263.07888888885
37,395715.0,Room,1.0,4.0,286,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-8.688812,115.488442,596.384,60.0,4.0,713838.1671070595,Nusa Penida,11.0,1.0,2.0,1196.9438601757583,11897.302785117658,713838.1671070595,713838.1671070595,713838.1671070595,64894.3788279145
38,395971.0,Bingin Ombak Apartment - 1 Lantai 1,0.0,4.0,32,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-8.805646,115.113378,15.6035,45.0,7.0,1082806.3164583333,Bingin,13.0,1.0,2.0,69395.09189978744,24062.36258796296,1082806.3164583333,1082806.3164583333,1082806.3164583333,83292.79357371795
39,395989.0,Villa Arindra,0.0,4.0,259,1.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,-8.797821,115.149441,1935.58,30.0,4.0,449585.0246904928,Jimbaran,16.0,1.0,3.0,232.274059811784,14986.167489683092,449585.0246904928,449585.0246904928,449585.0246904928,28099.0640431558
40,395990.0,Entire,4.0,2.0,147,2.0,3.0,2.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,-8.837896,115.151689,1033.16,45.0,2.0,1511993.339735799,Ungasan,13.0,0.6666666666666666,2.0,1463.464845460334,33599.85199412887,755996.6698678995,755996.6698678995,503997.779911933,116307.17997967685
41,395992.0,Room,1.0,2.0,260,1.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-8.805481,115.11358,12.9244,45.0,1.0,993361.6022406592,Bingin,11.0,1.0,2.0,76859.3979016944,22074.70227201465,993361.6022406592,993361.6022406592,993361.6022406592,90305.60020369627
42,396232.0,Deluxe Double,0.0,4.0,2,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,-8.822391,115.0871096,2259.288483838384,60.0,22.0,1146922.106666666,Uluwatu,10.0,1.0,2.0,507.6474805546391,19115.368444444437,1146922.106666666,1146922.106666666,1146922.106666666,114692.2106666666
43,396428.0,Standard,1.0,4.0,6,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,-8.835812,115.118645,1133.15,60.0,6.0,2900595.246666666,Uluwatu,12.0,1.0,2.0,2559.762826339554,48343.2541111111,2900595.246666666,2900595.246666666,2900595.246666666,241716.2705555555
44,396431.0,Entire,4.0,2.0,56,5.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,-8.824442,115.163821,2653.12,45.0,5.0,2047675.264663309,Ungasan,11.0,1.0,0.0,771.7989629806829,45503.89477029576,409535.0529326618,409535.0529326618,409535.0529326618,186152.29678757355
