room_id,average_baseline_price,number_of_bookings,unit_id,bathroom,bedroom,beds,capacity,unit_type_id,property_id,name,ac,balcony,beachfront,breakfast,building_staff,cable_tv,essentials,garden,gym,hair_dryer,hanger,heating,hot_water,kitchen,linens,lock,luggage_drop_off,parking,pool,private_entrance,shampoo,tv,washer,wifi,workspace,property_design,property_type,lat,lng,distance_to_coastline,property_bedrooms
397666,358697.10946274234,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397667,635751.257197236,632,UN2504,1,1,1,2,987,PR0513,Asri Village,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,3,4,-8.835766,115.123054,1163.26,6
397668,474170.2392170867,187,UN2377,1,1,1,2,729,PR0314,Wooden,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,4,-8.835812,115.118645,1133.15,6
397669,437124.8073823466,401,UN2535,1,1,1,2,1184,PR0519,Standard,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,-8.837775,115.125437,976.438,4
397670,414597.53506036685,353,UN2533,1,1,1,2,997,PR0519,Lumbung,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,-8.837775,115.125437,976.438,4
397671,1254885.8059773243,147,UN1944,1,1,1,4,1173,PR0363,Despacito Loft & Lounge - 5,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,3,4,-8.81394,115.1096954,616.825,6
397672,1074892.0056167748,140,UN1945,1,1,1,2,1172,PR0363,Despacito Loft & Lounge - 4,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,3,4,-8.81394,115.1096954,616.825,6
397673,1072624.6954441962,160,UN1948,1,1,1,2,1171,PR0363,Despacito Loft & Lounge - 3,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,3,4,-8.81394,115.1096954,616.825,6
397674,318588.90784043877,532,UN2361,1,1,1,2,949,PR0467,Downstairs/Upstairs,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,4,-8.650003,115.133906,1055.57,7
397675,510951.88016170304,396,UN2468,1,1,1,2,1182,PR0494,Standard,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,4,-8.836065,115.11936,1098.55,2
397676,641238.2681867563,422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397677,402296.50157754903,280,UN2493,1,1,1,2,986,PR0510,Kencana Homestay,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,4,-8.649104,115.13234,1030.11,7
397678,656447.7528869252,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397679,446864.83991486806,364,UN2288,1,1,1,2,1180,PR0442,Double,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,4,-8.652609,115.13751,1093.22,10
397680,407041.8981807231,107,UN2287,1,1,1,2,927,PR0442,Twin,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,4,-8.652609,115.13751,1093.22,10
397682,437265.8751666666,15,UN2239,1,1,1,2,1137,PR0423,Standard,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,4,-8.6385989,115.1438355,,7
397683,501186.63023809524,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397684,417297.19372894353,237,UN1959,,1,,,1150,PR0198,Standard,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,-8.6552572,115.1296974,,27
397685,426526.3632397181,73,UN0710,1,1,1,2,1151,PR0198,Deluxe,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,1,1,4,4,-8.6552572,115.1296974,,27
397686,414215.82482814265,191,UN2093,1,1,1,2,1152,PR0198,Standard Smaller (No Pool),1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,1,1,4,4,-8.6552572,115.1296974,,27
397688,465156.23675583344,41,UN1478,1,1,1,2,639,PR0052,Downstairs/Upstairs,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,4,-8.6488877,115.1361637,,2
397689,980625.6045879651,553,UN1399,1,1,1,2,1143,PR0057,Standard,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,4,-8.809038,115.115846,476.861,7
397690,764002.4496912425,674,UN1000,1,1,1,2,1236,PR0254,Double Balcony,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,4,-8.821746,115.089633,402.195,17
397691,701297.0239227216,528,UN1018,0,1,0,,413,PR0254,Twin,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,-8.821746,115.089633,402.195,17
397692,565776.703799284,489,UN2399,1,1,1,2,954,PR0485,Uluwatu Kayana Bungalows,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,4,4,-8.837085,115.100357,452.564,5
397693,419222.7862762248,218,UN2436,1,1,1,2,970,PR0492,Amazon GH,1,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,4,4,-8.646509,115.154492,2791.11,8
397694,2110769.579098639,49,UN2538,3,3,3,6,998,PR0529,Villa Belle-Isle,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,-8.818641,115.096877,548.734,3
397695,2891554.8880392155,17,UN2043,2,2,2,4,839,PR0373,Villa Olel - Suite 1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1,4,2,,,,4
397696,2321207.833931159,23,UN2097,1,1,1,2,1178,PR0373,Villa Olel - Suite 2,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,4,2,,,,4
397697,2891554.8880392155,17,UN2201,1,1,1,2,840,PR0373,Villa Olel - Suite 3,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,4,2,,,,4
397698,459039.60544244264,221,UN2393,1,1,1,2,952,PR0475,Standard,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,3,4,-8.8357515,115.1172562,1130.56,5
397699,485426.83779945434,391,UN2390,1,1,1,2,1181,PR0475,Lumbung,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,3,4,-8.8357515,115.1172562,1130.56,5
397701,1060973.2883582592,148,UN1947,1,1,1,2,1170,PR0363,Despacito Loft & Lounge - 2,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,3,4,-8.81394,115.1096954,616.825,6
397711,528295.4185405932,122,UN2453,,1,,,1208,PR0245,Deluxe Double,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,-8.822391,115.0871096,,22
397714,499438.44218977017,301,UN1730,1,1,1,2,730,PR0314,Standard,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,4,-8.835812,115.118645,1133.15,6
397715,473802.56645812234,92,UN2492,1,1,1,2,985,PR0512,Rumah Taman Kutuh,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,4,4,-8.4890655,115.2673239,,3
397720,1044698.7298443223,52,UN1014,1,1,1,2,413,PR0254,Twin,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0,4,-8.821746,115.089633,402.195,17
397739,4815968.666666666,7,UN1395,1,1,1,2,1143,PR0057,Standard,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,4,-8.809038,115.115846,476.861,7
397743,2682955.551821734,117,UN2043,2,2,2,4,839,PR0373,Villa Olel - Suite 1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1,4,2,,,,4
397946,422341.96028206724,258,UN0750,0,1,0,,1209,PR0245,Standard Double,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,-8.822391,115.0871096,,22
397971,431420.04444444436,3,UN1005,1,1,1,2,415,PR0254,Double Non Allocation,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,4,-8.821746,115.089633,402.195,17
398335,315083.5133333333,3,UN0746,1,1,1,2,1154,PR0245,Standard Double Non Allocation,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,4,-8.822391,115.0871096,,22
398513,355745.8637110751,163,UN0221,1,1,1,2,147,PR0126,Double,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,4,-8.6464854,115.1504805,,7
398514,688961.3955092592,24,UN0221,1,1,1,2,147,PR0126,Double,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,4,-8.6464854,115.1504805,,7
398516,2129309.4845031747,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398517,1400792.8839006606,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398519,1046011.1694911272,585,UN0385,1,1,1,2,208,PR0188,Guesthouse,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,3,4,-8.8284397,115.0879669,307.225,4
398520,903529.7427067658,353,UN0602,1,1,1,2,265,PR0241,1BR,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,2,-8.652147,115.132308,761.362,6
398521,449808.43833333335,6,UN2244,1,1,1,2,1138,PR0423,Deluxe,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,4,-8.6385989,115.1438355,,7
398522,302372.53107065265,76,UN0720,1,1,1,2,1153,PR0198,Bunk Bed,1,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,4,4,-8.6552572,115.1296974,,27
398523,848813.5429692509,31,UN0710,1,1,1,2,1151,PR0198,Deluxe,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,1,1,4,4,-8.6552572,115.1296974,,27
398525,539745.204946524,136,UN2619,1,1,1,,1035,PR0597,1BR Villa,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,-8.50706,115.276521,11926.3,1
398526,586969.6639931253,142,UN2320,1,1,1,2,941,PR0453,Entire House,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,3,2,-8.50706,115.276521,11926.3,1
398527,421983.4252300858,98,UN2696,1,1,1,,1054,PR0650,Guesthouse,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,-8.631095,115.151421,3892.81,6
398528,1196709.9892699404,40,UN1401,1,1,1,2,1144,PR0057,Teges Asri Studio,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,4,-8.809038,115.115846,476.861,7
398529,366363.28836231877,46,UN2330,1,1,1,2,942,PR0460,Villa Damuh,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,5,2,-8.4585533,115.2799388,,2
398563,772738.4255555555,9,UN0737,1,1,1,2,1154,PR0245,Standard Double Non Allocation,1,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,4,-8.822391,115.0871096,,22
399280,809252.560672043,62,UN1864,1,1,1,2,1165,PR0345,Standard Double,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,4,-8.6788807,115.4900163,,8
399290,1904790.4115,5,UN2363,1,1,1,2,949,PR0467,Downstairs/Upstairs,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,4,-8.650003,115.133906,1055.57,7
399291,775871.4333104686,126,UN2160,1,1,1,2,878,PR0404,Kamisama Joglo,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,4,4,-8.654761,115.13041,406.362,4
399292,1702084.7799393383,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399293,2130184.9016388888,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399294,1231716.8037943488,114,UN2250,5,3,3,6,913,PR0424,Whole,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,4,2,-8.631898,115.13356,2553.42,3
399295,1076762.146924603,48,UN0601,2,2,2,4,264,PR0241,2BR,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,2,-8.652147,115.132308,761.362,6
399296,480215.3190768602,274,UN2621,1,1,1,,1036,PR0637,Me Villa Kayu Tulang,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,-8.640822,115.146263,2709.75,2
399297,2058222.5259637185,35,UN1822,1,1,1,2,1163,PR0339,Standard Type,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,4,-8.6559436,115.1397607,,5
399298,369791.3613546669,108,UN1823,1,1,1,2,1163,PR0339,Standard Type,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,4,-8.6559436,115.1397607,,5
399299,549900.121845427,63,UN0726,0,1,0,,1148,PR0198,Wooden Double,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,-8.6552572,115.1296974,,27
399303,2772514.99003306,118,UN1293,2,4,4,8,554,PR0088,Villa Tortoise,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,2,-8.8054876,115.1137161,21.9135,4
399304,2556179.2479191264,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399305,5910102.652303921,34,UN0671,4,3,3,8,285,PR0242,NDBV Lot 3,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2,-8.8358803,115.2066574,107.471,3
399306,5397903.916867674,120,UN0672,3,3,3,8,286,PR0196,NDBV Lot 6,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2,-8.8361902,115.2066422,79.6941,3
399307,1282604.4742812049,132,UN2400,3,3,3,6,955,PR0486,Pondok Nini Villa,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,4,2,-8.50706,115.276521,11926.3,3
399309,1127044.1702702614,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399311,2382978.000734432,52,UN1228,,4,,,508,PR0104,Villa Kama,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,-8.8160943,115.1002842,477.08,2
399313,941269.401355466,142,UN1230,2,2,2,4,510,PR0092,Villa Kanha,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,2,-8.800425,115.147582,2033.49,2
399315,780706.9031477273,44,UN1295,1,1,1,2,555,PR0088,Villa Tortoise - Room 1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,2,-8.8054876,115.1137161,21.9135,4
399316,1998958.686447098,59,UN1336,1,1,1,3,575,PR0081,Yoga Searcher,1,1,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,5,,,,2
399317,1245153.39585034,7,UN2380,3,2,2,4,951,PR0474,Raka Rai Villa,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,4,2,-8.655828,115.1417823,,2
399509,1066147.7364601449,46,UN2548,1,1,1,,1003,PR0518,Deluxe,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,-8.811985,115.116903,799.267,5
399516,412825.22454761894,24,UN1826,1,1,1,2,764,PR0339,Bigger Type,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,4,-8.6559436,115.1397607,,5
399517,514447.7198781512,85,UN1964,0,1,0,,1149,PR0198,Wooden Twin,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,-8.6552572,115.1296974,,27
399830,759896.1875,4,UN1722,1,1,1,2,730,PR0314,Standard,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,4,-8.835812,115.118645,1133.15,6
399831,1095725.413170068,35,UN1946,1,1,1,2,1169,PR0363,Despacito Loft & Lounge - 1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,3,4,-8.81394,115.1096954,616.825,6
399832,1190516.4948958333,32,UN1949,1,1,1,4,1174,PR0363,Despacito Loft & Lounge - 6,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,3,4,-8.81394,115.1096954,616.825,6
399833,6651337.6025,6,UN1944,1,1,1,4,1173,PR0363,Despacito Loft & Lounge - 5,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,3,4,-8.81394,115.1096954,616.825,6
399834,443284.15207010566,18,UN2471,1,1,1,2,1183,PR0494,Lumbung,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,4,-8.836065,115.11936,1098.55,2
399835,2922477.9513504547,89,UN2540,4,4,4,8,999,PR0528,Pondok Dahayu 4BR,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,-8.818902,115.096736,573.79,4
399837,801162.0,1,UN2123,1,1,1,2,867,PR0397,Raja Surga Ubud,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,4,2,-8.4584881,115.280513,,1
400077,355227.0301194934,267,UN2566,1,1,1,,1017,PR0554,Standard,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,-8.684567,115.495276,903.944,13
400078,357083.0928780068,97,UN2737,1,1,1,,1185,PR0554,Standard (Extra Bed Available),,,,,,,,,,,,,,,,,,,,,,,,,,3,5,-8.684567,115.495276,903.944,13
401383,720474.862745098,85,UN2642,1,1,1,,1045,PR0603,Single Room,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,-8.67949,115.513534,368.577,4
