room_id,average_baseline_price,number_of_bookings,unit_id,bathroom,bedroom,beds,capacity,unit_type_id,property_id,name,ac,balcony,beachfront,breakfast,building_staff,cable_tv,essentials,garden,gym,hair_dryer,hanger,heating,hot_water,kitchen,linens,lock,luggage_drop_off,parking,pool,private_entrance,shampoo,tv,washer,wifi,workspace,property_design,property_type,lat,lng,distance_to_coastline,property_bedrooms
402332,374917.79579124565,9,UN0156,1,1,1,2,117,PR0170,Bingin Surf Left,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,4,,,,13
403801,1158777.4792905343,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406053,1941656.3631373355,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406732,549541.7415640764,179,UN1010,1,1,1,2,412,PR0254,Double No Balcony,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,4,-8.821746,115.089633,402.195,17
411420,1887640.9109054324,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411604,754350.6,15,UN2219,1,1,1,2,906,PR0419,Room,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,4,-8.6768119,115.566473,,5
411609,474478.49284152995,61,UN2219,1,1,1,2,906,PR0419,Room,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,4,-8.6768119,115.566473,,5
411899,954837.6110714285,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413945,414431.2233342251,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414402,1361480.4691606541,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414672,781352.8222619046,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415122,2271149.076403412,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415268,1240572.4569217684,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415281,960197.5271678612,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415814,1550303.8333333333,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416992,273148.4321336996,91,UN2296,1,1,1,2,934,PR0447,Bungalow,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,2,4,-8.675,115.5445613,,5
417026,1108802.825,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417031,1669001.0938320209,127,UN2735,1,1,1,,1017,PR0554,Standard,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,-8.684567,115.495276,903.944,13
417040,1740769.0518888887,60,UN1169,1,1,1,3,470,PR0112,Villa Arindra,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,4,-8.797821,115.149441,1935.58,4
417770,916224.2616809116,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418473,546400.590361111,30,UN2450,,1,,,1207,PR0245,Deluxe Twin,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,-8.822391,115.0871096,,22
418563,290580.47321205353,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420040,1981901.622405303,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420950,1477529.5504545453,22,UN0370,1,1,1,2,1214,PR0282,Downstairs Non Hot Water,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,4,-8.8063269,115.11306,48.2584,13
420951,1573537.8892180733,16,UN0377,0,1,0,,1215,PR0282,Upstairs Non Hot Water,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,-8.8063269,115.11306,48.2584,13
423787,466364.0175423728,59,UN2051,0,2,0,,1188,PR0383,Family,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,-8.688048,115.579662,45.9017,3
423969,1071349.597311828,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424242,640099.75,2,UN2255,1,1,1,2,1219,PR0427,Bungalow (Non Allocation),1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,3,4,-8.67666,115.514889,26.7774,4
424571,2349378.858018053,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425903,688152.7126217531,88,UN1295,1,1,1,2,555,PR0088,Villa Tortoise - Room 1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,2,-8.8054876,115.1137161,21.9135,4
426197,1355637.2538033393,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426979,327159.75508548,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426986,826567.5476030302,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428380,1221518.9482321956,113,UN1946,1,1,1,2,1169,PR0363,Despacito Loft & Lounge - 1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,3,4,-8.81394,115.1096954,616.825,6
428381,1257471.3374832624,101,UN1949,1,1,1,4,1174,PR0363,Despacito Loft & Lounge - 6,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,3,4,-8.81394,115.1096954,616.825,6
428543,1980177.079366786,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428585,1002925.689090909,11,UN0738,1,1,1,2,311,PR0245,Standard Twin,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,4,-8.822391,115.0871096,,22
428585,1002925.689090909,11,UN0738,1,1,1,2,311,PR0245,Standard Twin,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,4,-8.822391,115.0871096,,22
428587,474049.4753523649,69,UN0738,1,1,1,2,311,PR0245,Standard Twin,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,4,-8.822391,115.0871096,,22
428587,474049.4753523649,69,UN0738,1,1,1,2,311,PR0245,Standard Twin,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,4,-8.822391,115.0871096,,22
428650,343521.4169135802,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428820,1028256.4078201058,90,UN2548,1,1,1,,1003,PR0518,Deluxe,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,-8.811985,115.116903,799.267,5
429565,1083631.498239796,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429575,339239.91679691867,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429591,1598750.4891186922,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429592,1820537.3448654485,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430441,6203363.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430873,251005.2219810448,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431097,1299155.8,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431114,1106902.78884621,65,UN0601,2,2,2,4,264,PR0241,2BR,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,2,-8.652147,115.132308,761.362,6
431874,1057810.6372172618,32,UN1539,1,1,1,2,120,PR0120,Bingin Ombak Apartment - 1 Lantai 1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,4,-8.805646,115.113378,15.6035,7
431875,1174965.749454365,48,UN1540,1,1,1,2,121,PR0120,Bingin Ombak Apartment - 2 Lantai 2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,4,-8.805646,115.113378,15.6035,7
432720,1390146.157142857,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432921,862941.937047371,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432924,784877.5999999997,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432934,240623.1239212102,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433186,1650331.333333333,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433408,901100.238,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433614,10063595.723333333,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433670,8974504.83888889,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433820,372895.27712396946,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434365,393723.4089354131,58,UN2471,1,1,1,2,1183,PR0494,Lumbung,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,4,-8.836065,115.11936,1098.55,2
434668,400785.4582309847,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434758,945972.8380807335,97,UN1401,1,1,1,2,1144,PR0057,Teges Asri Studio,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,4,-8.809038,115.115846,476.861,7
434892,1207831.765,30,UN2490,1,1,1,2,985,PR0512,Rumah Taman Kutuh,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,-8.4890655,115.2673239,,3
434895,1270248.0,5,UN1970,1,1,1,2,816,PR0366,Room,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,4,-8.675762,115.56743,121.038,5
435068,1479620.6944444443,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435112,792667.0416666663,8,UN1724,1,1,1,2,730,PR0314,Standard,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,4,-8.835812,115.118645,1133.15,6
435784,1217221.8,10,UN0677,1,1,1,2,1162,PR0294,Downstairs Room 2A,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,4,-7.802683,110.360967,14402.1,6
435987,1754649.428571428,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436733,501588.38788135134,152,UN1135,1,1,1,2,453,PR0115,Lumbung,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,4,-8.835272,115.119866,1183.19,4
436990,1569411.8162202379,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437431,2206108.5663173245,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438430,651328.0849663031,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438956,1082517.043001443,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440105,3110393.6137476456,59,UN2996,3,4,4,,1218,PR0779,Villa Raava,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,-8.8077197,115.1204686,671.344,2
440653,1840436.358937729,65,UN2997,,4,,,1238,PR0786,Entire,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,-8.8080918,115.1208416,729.422,3
441267,616836.7840961626,103,UN2153,1,1,1,2,878,PR0404,Kamisama Joglo,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,4,4,-8.654761,115.13041,406.362,4
441324,1579839.909090909,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441585,759589.7338338828,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441616,1314981.5370370368,36,UN1169,1,1,1,3,470,PR0112,Villa Arindra,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,4,-8.797821,115.149441,1935.58,4
441730,1234025.4444444445,9,UN2257,1,1,1,2,917,PR0427,Bungalow (Allocation),1,1,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,3,4,-8.67666,115.514889,26.7774,4
441736,1541361.5606060605,44,UN2599,1,1,1,,1027,PR0575,Double,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,-8.651059,115.131027,770.099,9
441740,802874.9969432314,229,UN2124,1,1,1,2,868,PR0398,Room,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,4,-8.688812,115.488442,596.384,4
442255,341307.6903954802,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442496,1238533.3928571427,8,UN2364,1,1,1,2,949,PR0467,Downstairs/Upstairs,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,-8.650003,115.133906,1055.57,7
442568,513057.6728171624,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442584,522099.9194564693,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443739,1062705.75,3,UN1396,1,1,1,2,1143,PR0057,Standard,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,4,-8.809038,115.115846,476.861,7
443844,1672796.2268518517,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445141,916111.7444444443,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445767,3307730.4869614514,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446962,821978.8255596253,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447053,1299357.298765432,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448188,1104827.7520569433,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449632,931652.0096937112,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450699,734994.6546069314,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453432,755500.3303811927,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454862,679142.6896031745,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455439,690732.1060023309,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456279,2661134.6533730156,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458994,1993512.4231014627,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459246,325951.0272727272,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459252,740568.419957762,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460308,356231.2827710486,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461335,1230066.935325659,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461403,724996.8072007274,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461653,2182941.625,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462217,2412164.6849047616,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462285,765639.2857142857,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463635,1810907.0968379446,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464417,2540450.7,16,UN2355,5,3,3,6,1285,PR0417,3BR Villa 3A,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,4,2,-8.807392,115.157375,2755.41,3
465747,695389.4620951186,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467260,676184.1823461091,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467262,974752.8876068374,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467511,544332.4124403509,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470089,1548468.1482539682,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470100,1482820.4731707317,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472447,827945.5338946766,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472846,1164088.9298701298,14,UN2355,5,3,3,6,1285,PR0417,3BR Villa 3A,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,4,2,-8.807392,115.157375,2755.41,3
473073,2220601.845238095,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474008,1943230.5696031745,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475544,668657.7661836318,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476371,1651980.5771604937,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484257,1491724.2222222222,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484334,299748.40617283946,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484339,358484.46167945437,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484341,371187.8183333333,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484344,323132.15789473685,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484346,338343.2411111111,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485715,1669890.8567708333,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488211,2011061.7261904762,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488550,2448324.54,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489035,1560312.0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490859,319902.2211432958,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492249,1719315.3428571427,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492256,2267741.17414966,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492257,1768534.4935897435,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492258,2240876.192857143,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492768,1833442.0922222221,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495385,682164.3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497676,192064.111111111,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500207,737750.3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
