unit_id,average_baseline_price,number_of_bookings,property_id,bedroom,bathroom,beds,capacity,ac,balcony,beachfront,breakfast,building_staff,cable_tv,essentials,garden,gym,hair_dryer,hanger,heating,hot_water,kitchen,linens,lock,luggage_drop_off,parking,pool,private_entrance,shampoo,tv,washer,wifi,workspace,property_type,property_design,lat,lng,area_id,area_name
UN0026,318635.2804748905,14,PR0017,1,1,1,2,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,4,0,-8.6562111,115.1328668,A0003,Canggu
UN0027,266803.5418657769,8,PR0017,1,1,1,2,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1,1,4,0,-8.6562111,115.1328668,A0003,Canggu
UN0153,635729.266773839,26,PR0170,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,4,0,,,A0008,Bingin
UN0154,465506.392683271,20,PR0170,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,4,0,,,A0008,Bingin
UN0155,528396.1131025641,26,PR0170,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,4,0,,,A0008,Bingin
UN0156,539729.5956245421,13,PR0170,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,4,0,,,A0008,Bingin
UN0157,536638.6475037594,19,PR0170,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,4,0,,,A0008,Bingin
UN0158,518742.7524209799,23,PR0170,1,1,1,3,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,4,0,,,A0008,Bingin
UN0159,653744.0771543385,23,PR0170,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,4,0,,,A0008,Bingin
UN0161,645090.8425710252,34,PR0170,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,4,0,,,A0008,Bingin
UN0162,627175.2979211129,40,PR0170,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,0,0,1,1,4,0,,,A0008,Bingin
UN0165,734320.2441122115,190,PR0120,1,2,1,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,4,0,-8.805646,115.113378,A0008,Bingin
UN0219,382629.4766697678,24,PR0126,1,1,1,2,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,4,0,-8.6464854,115.1504805,A0003,Canggu
UN0221,496517.173169455,21,PR0126,1,1,1,2,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,4,0,-8.6464854,115.1504805,A0003,Canggu
UN0222,406826.5706738261,78,PR0126,1,1,1,2,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,4,0,-8.6464854,115.1504805,A0003,Canggu
UN0224,421475.77605229017,69,PR0126,1,1,1,2,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,4,0,-8.6464854,115.1504805,A0003,Canggu
UN0225,419860.6517402596,22,PR0126,1,1,1,2,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,4,0,-8.6464854,115.1504805,A0003,Canggu
UN0226,416195.6909915353,58,PR0126,1,1,1,2,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,4,0,-8.6464854,115.1504805,A0003,Canggu
UN0227,418996.3644316108,5,PR0126,1,1,1,2,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,4,0,-8.6464854,115.1504805,A0003,Canggu
UN0228,386798.210210258,49,PR0126,1,1,1,2,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,4,0,-8.6464854,115.1504805,A0003,Canggu
UN0236,1020651.5753534945,62,PR0229,1,1,1,2,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,4,0,,,A0013,Padang Padang
UN0237,1043274.2492812499,32,PR0229,1,1,1,2,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,4,0,,,A0013,Padang Padang
UN0238,983721.3898903509,38,PR0229,1,1,1,2,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,4,0,,,A0013,Padang Padang
UN0240,516210.54368689447,15,PR0229,1,1,1,2,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,4,0,,,A0013,Padang Padang
UN0243,540196.944605442,7,PR0229,1,1,1,2,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,4,0,,,A0013,Padang Padang
UN0244,968179.525386111,30,PR0229,1,1,1,2,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,4,0,,,A0013,Padang Padang
UN0248,633203.8911666665,10,PR0229,1,1,1,2,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,4,0,,,A0013,Padang Padang
UN0250,573141.3257619047,29,PR0229,1,1,1,2,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,4,0,,,A0013,Padang Padang
UN0256,1484846.7056023886,14,PR0276,3,3,3,6,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,2,0,,,A0011,Ungasan
UN0257,1328022.2245337402,23,PR0276,3,3,3,6,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,2,0,,,A0011,Ungasan
UN0258,2227152.2321293997,23,PR0276,4,5,4,8,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,2,0,,,A0011,Ungasan
UN0259,1575416.0519413918,13,PR0276,3,3,3,6,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,2,0,,,A0011,Ungasan
UN0264,335892.7037811757,22,PR0181,1,1,1,2,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,4,0,,,A0011,Ungasan
UN0265,338423.7766680537,13,PR0181,1,1,1,2,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,4,0,,,A0011,Ungasan
UN0266,356698.1983791208,13,PR0181,1,1,1,2,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,4,0,,,A0011,Ungasan
UN0347,674086.5050920659,21,PR0160,1,1,1,2,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,4,0,-8.6509795,115.1367864,A0003,Canggu
UN0348,1645186.2639285715,7,PR0160,1,1,1,2,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,4,0,-8.6509795,115.1367864,A0003,Canggu
UN0349,1183814.856575011,11,PR0160,1,1,1,2,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,4,0,-8.6509795,115.1367864,A0003,Canggu
UN0351,4755535.621495379,7,PR0160,1,1,1,2,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,4,0,-8.6509795,115.1367864,A0003,Canggu
UN0354,1525564.1385714284,7,PR0160,1,1,1,2,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,4,0,-8.6509795,115.1367864,A0003,Canggu
UN0366,1185775.6601628945,228,PR0282,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,1,1,4,0,-8.8063269,115.11306,A0008,Bingin
UN0367,1157959.289857223,212,PR0282,1,1,1,2,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,4,0,-8.8063269,115.11306,A0008,Bingin
UN0368,1141745.6273206067,198,PR0282,1,1,1,2,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,4,0,-8.8063269,115.11306,A0008,Bingin
UN0370,1168793.298489569,105,PR0282,1,1,1,2,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,4,0,-8.8063269,115.11306,A0008,Bingin
UN0371,1286461.433956349,42,PR0282,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,4,0,-8.8063269,115.11306,A0008,Bingin
UN0372,1137974.7202740654,186,PR0282,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,4,0,-8.8063269,115.11306,A0008,Bingin
UN0373,1140858.4993602608,168,PR0282,1,1,1,2,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,1,4,0,-8.8063269,115.11306,A0008,Bingin
UN0374,1126543.5462970934,178,PR0282,1,1,1,2,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,4,0,-8.8063269,115.11306,A0008,Bingin
UN0375,1237920.927995169,138,PR0282,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,4,0,-8.8063269,115.11306,A0008,Bingin
UN0376,987111.1538897877,76,PR0282,1,1,1,2,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,4,0,-8.8063269,115.11306,A0008,Bingin
UN0382,846477.8082483019,307,PR0188,1,1,1,2,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,4,3,-8.8284397,115.0879669,A0002,Uluwatu
UN0383,704832.703484432,136,PR0188,1,1,1,2,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,4,3,-8.8284397,115.0879669,A0002,Uluwatu
UN0384,961182.664194033,228,PR0188,1,1,1,2,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,1,4,3,-8.8284397,115.0879669,A0002,Uluwatu
UN0385,986541.3213400323,186,PR0188,1,1,1,2,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,4,3,-8.8284397,115.0879669,A0002,Uluwatu
UN0386,826606.3510056026,294,PR0188,1,1,1,2,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,4,3,-8.8284397,115.0879669,A0002,Uluwatu
UN0470,1300735.9415999998,5,PR0140,1,1,1,2,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,4,0,,,A0003,Canggu
UN0471,978426.2067755101,7,PR0140,1,1,1,2,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,4,0,,,A0003,Canggu
UN0601,1108011.3333566615,197,PR0241,2,2,2,4,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,2,0,-8.652147,115.132308,A0003,Canggu
UN0602,920410.6559181279,174,PR0241,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,2,0,-8.652147,115.132308,A0003,Canggu
UN0603,926968.9046355402,193,PR0241,1,1,1,2,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,2,0,-8.652147,115.132308,A0003,Canggu
UN0604,918646.0509495308,165,PR0241,1,1,1,2,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,2,0,-8.652147,115.132308,A0003,Canggu
UN0605,938989.1734378103,195,PR0241,1,1,1,2,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,2,0,-8.652147,115.132308,A0003,Canggu
UN0671,5507444.948027102,94,PR0242,3,4,3,8,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,2,0,-8.8358803,115.2066574,A0012,Nusa Dua
UN0672,5412901.238808457,227,PR0196,3,3,3,8,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,2,0,-8.8361902,115.2066422,A0012,Nusa Dua
UN0677,481839.3933823529,85,PR0294,1,1,1,2,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,4,0,-7.802683,110.360967,A0043,Ngupasan
UN0678,496855.4643881856,79,PR0294,1,1,1,3,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,4,0,-7.802683,110.360967,A0043,Ngupasan
UN0679,497494.1893214285,100,PR0294,1,1,1,3,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,4,0,-7.802683,110.360967,A0043,Ngupasan
UN0679,497494.1893214285,100,PR0294,1,1,1,3,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,4,0,-7.802683,110.360967,A0043,Ngupasan
UN0680,446585.6353893129,131,PR0294,1,1,1,2,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,4,0,-7.802683,110.360967,A0043,Ngupasan
UN1417,972399.3369142857,35,PR0055,3,2,3,7,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,-7.8317661,110.3806358,A0001,Yogyakarta
UN1471,832810.3760172413,29,PR0051,3,2,3,6,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,,,A0044,Banguntapan
UN1536,753970.738390677,166,PR0120,1,2,1,2,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,4,0,-8.805646,115.113378,A0008,Bingin
UN1537,775996.1948229801,149,PR0120,1,3,1,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,4,0,-8.805646,115.113378,A0008,Bingin
UN1538,766267.9746554877,164,PR0120,1,1,1,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,4,0,-8.805646,115.113378,A0008,Bingin
UN1539,1052370.8187414699,108,PR0120,1,1,1,2,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,4,0,-8.805646,115.113378,A0008,Bingin
UN1540,1285208.7060794546,137,PR0120,1,1,1,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,4,0,-8.805646,115.113378,A0008,Bingin
UN1590,492083.6726035239,47,PR0170,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,4,0,,,A0008,Bingin
UN1591,637749.8819005642,20,PR0170,1,1,1,2,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,4,0,,,A0008,Bingin
UN1592,540334.5224472516,33,PR0170,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,4,0,,,A0008,Bingin
UN1722,441909.80374537024,126,PR0314,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,4,1,-8.835812,115.118645,A0002,Uluwatu
UN1724,501263.3054574608,138,PR0314,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,4,1,-8.835812,115.118645,A0002,Uluwatu
UN1729,489224.12274399033,117,PR0314,1,1,1,2,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,4,1,-8.835812,115.118645,A0002,Uluwatu
UN1730,539980.2325907042,115,PR0314,1,1,1,2,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,4,1,-8.835812,115.118645,A0002,Uluwatu
UN1732,1871222.6365151515,11,PR0316,5,3,5,5,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,,,A0001,Yogyakarta
UN1827,940978.160625,8,PR0340,1,1,1,2,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,4,1,,,A0039,Tamantirto
UN1828,1020461.805,6,PR0340,1,1,1,2,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,4,1,,,A0039,Tamantirto
UN1862,250967.24583333332,27,PR0345,1,1,1,2,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,4,1,-8.6788807,115.4900163,A0020,Nusa Penida
UN1863,247819.61636363636,11,PR0345,1,1,1,2,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,4,1,-8.6788807,115.4900163,A0020,Nusa Penida
UN1864,367839.14005588816,167,PR0345,1,1,1,2,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,4,1,-8.6788807,115.4900163,A0020,Nusa Penida
UN1865,437102.97901474923,113,PR0345,1,1,1,2,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,4,1,-8.6788807,115.4900163,A0020,Nusa Penida
UN1944,1236396.9876557041,299,PR0363,1,1,1,4,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,4,3,-8.81394,115.1096954,A0013,Padang Padang
UN1945,1177827.2160318748,241,PR0363,1,1,1,2,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,4,3,-8.81394,115.1096954,A0013,Padang Padang
UN1946,1256243.9887736917,252,PR0363,1,1,1,2,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,4,3,-8.81394,115.1096954,A0013,Padang Padang
UN1947,1200784.7767038282,243,PR0363,1,1,1,2,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,4,3,-8.81394,115.1096954,A0013,Padang Padang
UN1948,1148705.3163531113,264,PR0363,1,1,1,2,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,4,3,-8.81394,115.1096954,A0013,Padang Padang
UN1949,1382741.3863727094,209,PR0363,1,1,1,4,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,4,3,-8.81394,115.1096954,A0013,Padang Padang
UN1970,521758.73306146567,141,PR0366,1,1,1,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,4,1,-8.675762,115.56743,A0020,Nusa Penida
UN1974,558721.6732859077,123,PR0366,1,1,1,2,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,4,1,-8.675762,115.56743,A0020,Nusa Penida
UN1975,518554.420765432,135,PR0366,1,1,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,4,1,-8.675762,115.56743,A0020,Nusa Penida
UN1976,599667.950117845,99,PR0366,1,1,1,2,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,4,1,-8.675762,115.56743,A0020,Nusa Penida
UN1977,602162.4271683672,98,PR0366,1,1,1,2,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,4,1,-8.675762,115.56743,A0020,Nusa Penida
UN1999,2875903.2390887444,55,PR0370,3,3,3,4,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,4,-7.7287222,110.3845639,A0038,Sinduharjo
UN2000,877558.6258888888,45,PR0371,1,1,1,2,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,4,1,-8.709399,115.586846,A0020,Nusa Penida
UN2001,575502.6518163573,295,PR0371,1,1,1,2,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,4,1,-8.709399,115.586846,A0020,Nusa Penida
UN2002,893484.5435984848,44,PR0371,1,1,1,2,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,4,1,-8.709399,115.586846,A0020,Nusa Penida
UN2003,663537.5125869565,230,PR0371,1,1,1,2,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,4,1,-8.709399,115.586846,A0020,Nusa Penida
UN2014,638629.4955555554,6,PR0327,2,2,2,6,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,4,4,-7.7606247,110.3715589,A0001,Yogyakarta
UN2028,345267.64151515136,11,PR0380,1,1,1,2,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,4,4,,,A0020,Nusa Penida
UN2031,351025.4986904761,7,PR0380,1,1,1,2,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,4,4,,,A0020,Nusa Penida
UN2046,522008.0,5,PR0383,1,1,1,2,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,4,3,-8.688048,115.579662,A0020,Nusa Penida
UN2047,535703.473,5,PR0383,1,1,1,2,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,4,3,-8.688048,115.579662,A0020,Nusa Penida
UN2050,513390.59173076914,13,PR0383,2,2,2,4,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,4,3,-8.688048,115.579662,A0020,Nusa Penida
UN2052,412599.00698005693,117,PR0383,2,1,2,4,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,4,3,-8.688048,115.579662,A0020,Nusa Penida
UN2053,399016.86202160484,54,PR0383,2,1,2,4,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,1,4,3,-8.688048,115.579662,A0020,Nusa Penida
UN2057,543986.2177777777,27,PR0385,1,1,1,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,4,1,-8.6886037,115.5769353,A0020,Nusa Penida
UN2058,543402.3896296296,27,PR0385,1,1,1,2,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,4,1,-8.6886037,115.5769353,A0020,Nusa Penida
UN2059,482778.65308333334,16,PR0385,1,1,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,4,1,-8.6886037,115.5769353,A0020,Nusa Penida
UN2060,355109.250269151,23,PR0385,1,1,1,2,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,4,1,-8.6886037,115.5769353,A0020,Nusa Penida
UN2062,227883.71611111084,6,PR0385,1,1,1,2,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,4,1,-8.6886037,115.5769353,A0020,Nusa Penida
UN2064,219289.6096666666,5,PR0385,1,1,1,2,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1,4,1,-8.6886037,115.5769353,A0020,Nusa Penida
UN2153,668114.5047080271,188,PR0404,1,1,1,2,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,4,4,-8.654761,115.13041,A0003,Canggu
UN2160,634361.2811311104,167,PR0404,1,1,1,2,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,4,4,-8.654761,115.13041,A0003,Canggu
UN2192,486856.8572944444,210,PR0345,1,1,1,2,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,4,1,-8.6788807,115.4900163,A0020,Nusa Penida
UN2193,494737.94625,170,PR0345,1,1,1,2,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,4,1,-8.6788807,115.4900163,A0020,Nusa Penida
UN2194,518568.55687681155,115,PR0345,1,1,1,2,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,4,1,-8.6788807,115.4900163,A0020,Nusa Penida
UN2195,353511.5782442748,131,PR0345,1,1,1,2,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,4,1,-8.6788807,115.4900163,A0020,Nusa Penida
UN2196,1978851.249854989,103,PR0412,5,5,5,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,2,4,-8.824442,115.163821,A0011,Ungasan
UN2219,424619.1405660377,54,PR0419,1,1,1,2,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,4,1,-8.6768119,115.566473,A0020,Nusa Penida
UN2250,1260305.9880666293,159,PR0424,3,5,3,6,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,2,4,-8.631898,115.13356,A0003,Canggu
UN2255,808834.2727236111,120,PR0427,1,1,1,2,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,4,3,-8.67666,115.514889,A0020,Nusa Penida
